Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
  inflating: ghidra_12.0.4_PUBLIC/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GDataConverterLE.java
  inflating: ghidra_12.0.4_PUBLIC/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GSystemUtilities.java
   creating: ghidra_12.0.4_PUBLIC/GPL/DMG/src/dmg/java/mobiledevices/dmg/hfsplus/
  inflating: ghidra_12.0.4_PUBLIC/GPL/DMG/src/dmg/java/mobiledevices/dmg/hfsplus/AttributesFileParser.java
   creating: ghidra_12.0.4_PUBLIC/GPL/DMG/src/dmg/java/mobiledevices/dmg/xattr/
  inflating: ghidra_12.0.4_PUBLIC/GPL/DMG/src/dmg/java/mobiledevices/dmg/xattr/XattrConstants.java
  inflating: ghidra_12.0.4_PUBLIC/GPL/settings.gradle
  inflating: ghidra_12.0.4_PUBLIC/GPL/nativeBuildProperties.gradle
   creating: ghidra_12.0.4_PUBLIC/Ghidra/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/lib/Public_Release.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Configurations/Public_Release/data/PDB_SYMBOL_SERVER_URLS.pdburl
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/lib/jna-5.14.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/lib/Pty.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/lib/jna-platform-5.14.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/lib/Pty-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Pty/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/lib/asm-util-9.7.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/lib/asm-9.7.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/lib/asm-analysis-9.7.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/lib/Emulation-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/lib/asm-tree-9.7.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/lib/Emulation.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/lib/asm-commons-9.7.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Emulation/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/lib/isorelax-20050913.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/lib/xsdlib-20050913.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/lib/antlr-runtime-3.5.2.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/lib/msv-20050913.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/lib/SoftwareModeling.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/lib/SoftwareModeling-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/lib/relaxngDatatype-20050913.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/ExtensionPoint.manifest
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/softwaremodeling.theme.properties
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/languages/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/languages/processor_spec.rxg
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/languages/language_common.rxg
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/languages/language_definitions.rxg
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/languages/format_opinions.rxg
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/languages/compiler_spec.rxg
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/SoftwareModeling/data/charset_info.xml
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/jung-algorithms-2.1.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/Graph-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/jung-visualization-2.1.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/jgrapht-io-1.5.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/jung-api-2.1.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/jgrapht-core-1.5.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/Graph.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/lib/jung-graph-impl-2.1.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/data/graph.theme.properties
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Graph/data/ExtensionPoint.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/FileSystem/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/FileSystem/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/FileSystem/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/FileSystem/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/FileSystem/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/FileSystem/lib/FileSystem-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/FileSystem/lib/FileSystem.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/FileSystem/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/lib/Project-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/lib/Project.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/lib/xz-1.9.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/data/project.icons.theme.properties
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/data/ExtensionPoint.manifest
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Project/data/project.theme.properties
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/lib/Docking-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/lib/Docking.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/data/docking.theme.properties
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Docking/data/ExtensionPoint.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/lib/Gui.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/lib/flatlaf-3.5.4.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/lib/Gui-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/data/gui.theme.properties
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Gui/data/gui.palette.theme.properties
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/DB/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/DB/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/DB/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/DB/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/DB/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/DB/lib/DB.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/DB/lib/DB-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/DB/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/bcprov-jdk18on-1.80.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/Generic-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/jdom-legacy-1.1.3.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/bcpkix-jdk18on-1.80.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/bcutil-jdk18on-1.80.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/gson-2.9.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/failureaccess-1.0.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/commons-lang3-3.20.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/commons-compress-1.27.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/commons-collections4-4.1.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/log4j-api-2.25.3.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/commons-codec-1.18.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/guava-32.1.3-jre.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/log4j-core-2.25.3.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/commons-io-2.19.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/commons-text-1.10.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/data/ExtensionPoint.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/lib/Help-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/lib/Help.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/lib/javahelp-2.0.05.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/lib/timingframework-1.0.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Help/data/help.theme.properties
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Utility/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Utility/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Utility/README.md
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Utility/Module.manifest
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Utility/lib/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Utility/lib/Utility.jar
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Utility/lib/Utility-src.zip
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Framework/Utility/LICENSE.txt
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/README.html
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/LICENSE
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp312-cp312-macosx_10_9_universal2.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp310-cp310-macosx_10_9_universal2.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp39-cp39-macosx_10_9_x86_64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp313-cp313-win_amd64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp310-cp310-win_amd64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/wheel-0.45.1-py3-none-any.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/packaging-25.0-py3-none-any.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/pyghidra-3.0.2-py3-none-any.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2.tar.gz
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp311-cp311-macosx_10_9_universal2.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp313-cp313-macosx_10_13_universal2.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/setuptools-80.9.0-py3-none-any.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp311-cp311-win_amd64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp39-cp39-win_amd64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/pyghidra-3.0.2.tar.gz
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/dist/jpype1-1.5.2-cp312-cp312-win_amd64.whl
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/pyproject.toml
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/test_plugin.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/test_core.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/test_argparser.py
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/example_script.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/projectless_script.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/import_test_script.py
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/good_plugin/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/good_plugin/DummyTestRecognizer.java
   creating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/bad_plugin/
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/bad_plugin/BadPluginClass.java
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/tests/data/programless_script.py
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/MANIFEST.in
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/README.html
  inflating: ghidra_12.0.4_PUBLIC/Ghidra/Features/PyGhidra/pypkg/README.md
